Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ENTRADA
    TkConcatVertical reduce using rule 52 (EXPRESION_UNARIA -> TkRotacion EXPRESION .)
    TkNegacion      reduce using rule 52 (EXPRESION_UNARIA -> TkRotacion EXPRESION .)
    TkIf            reduce using rule 52 (EXPRESION_UNARIA -> TkRotacion EXPRESION .)
    TkWith          reduce using rule 52 (EXPRESION_UNARIA -> TkRotacion EXPRESION .)
    TkFrom          reduce using rule 52 (EXPRESION_UNARIA -> TkRotacion EXPRESION .)
    TkWhile         reduce using rule 52 (EXPRESION_UNARIA -> TkRotacion EXPRESION .)
    TkIdent         reduce using rule 52 (EXPRESION_UNARIA -> TkRotacion EXPRESION .)
    TkRead          reduce using rule 52 (EXPRESION_UNARIA -> TkRotacion EXPRESION .)
    TkPrint         reduce using rule 52 (EXPRESION_UNARIA -> TkRotacion EXPRESION .)
    TkUsing         reduce using rule 52 (EXPRESION_UNARIA -> TkRotacion EXPRESION .)
    TkDone          reduce using rule 52 (EXPRESION_UNARIA -> TkRotacion EXPRESION .)
    TkRepeat        reduce using rule 52 (EXPRESION_UNARIA -> TkRotacion EXPRESION .)
    TkEnd           reduce using rule 52 (EXPRESION_UNARIA -> TkRotacion EXPRESION .)
    TkOtherwise     reduce using rule 52 (EXPRESION_UNARIA -> TkRotacion EXPRESION .)
    TkParCierra     reduce using rule 52 (EXPRESION_UNARIA -> TkRotacion EXPRESION .)
    TkPuntoYComa    reduce using rule 52 (EXPRESION_UNARIA -> TkRotacion EXPRESION .)
    TkTransposicion shift and go to state 73

  ! TkTransposicion [ reduce using rule 52 (EXPRESION_UNARIA -> TkRotacion EXPRESION .) ]
  ! TkMas           [ shift and go to state 57 ]
  ! TkMenos         [ shift and go to state 58 ]
  ! TkMult          [ shift and go to state 59 ]
  ! TkDiv           [ shift and go to state 60 ]
  ! TkMod           [ shift and go to state 61 ]
  ! TkConjuncion    [ shift and go to state 62 ]
  ! TkDisyuncion    [ shift and go to state 63 ]
  ! TkMenor         [ shift and go to state 64 ]
  ! TkMayor         [ shift and go to state 65 ]
  ! TkMenorIgual    [ shift and go to state 66 ]
  ! TkMayorIgual    [ shift and go to state 67 ]
  ! TkIgual         [ shift and go to state 68 ]
  ! TkDesigual      [ shift and go to state 69 ]
  ! TkConcatHorizontal [ shift and go to state 70 ]
  ! TkConcatVertical [ shift and go to state 71 ]
  ! TkNegacion      [ shift and go to state 72 ]


state 77

    (22) INSTRUCCION_WITH -> TkWith TkIdent TkFrom . COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION TkDone TkPuntoYComa SECUENCIACION
    (29) COTA_INF -> . EXPRESION_TERMINAL
    (54) EXPRESION_TERMINAL -> . TkIdent
    (55) EXPRESION_TERMINAL -> . TkNumLit
    (56) EXPRESION_TERMINAL -> . TkTrue
    (57) EXPRESION_TERMINAL -> . TkFalse
    (58) EXPRESION_TERMINAL -> . TkCanvasLit

    TkIdent         shift and go to state 39
    TkNumLit        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCanvasLit     shift and go to state 43

    COTA_INF                       shift and go to state 100
    EXPRESION_TERMINAL             shift and go to state 47

state 78

    (25) INSTRUCCION_ASIGNACION -> TkIdent TkAsignacion EXPRESION . TkPuntoYComa SECUENCIACION
    (26) INSTRUCCION_ASIGNACION -> TkIdent TkAsignacion EXPRESION . SECUENCIACION
    (34) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (35) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (37) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (39) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (51) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (53) EXPRESION_UNARIA -> EXPRESION . TkTransposicion
    (12) SECUENCIACION -> . INSTRUCCION_IF
    (13) SECUENCIACION -> . INSTRUCCION_WITH
    (14) SECUENCIACION -> . INSTRUCCION_FROM
    (15) SECUENCIACION -> . INSTRUCCION_WHILE
    (16) SECUENCIACION -> . INSTRUCCION_ASIGNACION
    (17) SECUENCIACION -> . INSTRUCCION_IO
    (18) SECUENCIACION -> . DECLARACIONES
    (19) SECUENCIACION -> . empty
    (20) INSTRUCCION_IF -> . TkIf EXPRESION TkThen SECUENCIACION TkOtherwise SECUENCIACION TkDone
    (21) INSTRUCCION_IF -> . TkIf EXPRESION SECUENCIACION TkDone
    (22) INSTRUCCION_WITH -> . TkWith TkIdent TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION TkDone TkPuntoYComa SECUENCIACION
    (23) INSTRUCCION_FROM -> . TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION TkDone TkPuntoYComa SECUENCIACION
    (24) INSTRUCCION_WHILE -> . TkWhile EXPRESION TkRepeat SECUENCIACION TkDone
    (25) INSTRUCCION_ASIGNACION -> . TkIdent TkAsignacion EXPRESION TkPuntoYComa SECUENCIACION
    (26) INSTRUCCION_ASIGNACION -> . TkIdent TkAsignacion EXPRESION SECUENCIACION
    (27) INSTRUCCION_IO -> . TkRead TkIdent TkPuntoYComa
    (28) INSTRUCCION_IO -> . TkPrint EXPRESION
    (3) DECLARACIONES -> . TkUsing SECUENCIA_DECLARACION TkBegin SECUENCIACION TkEnd
    (1) empty -> .

    TkPuntoYComa    shift and go to state 101
    TkMas           shift and go to state 57
    TkMenos         shift and go to state 58
    TkMult          shift and go to state 59
    TkDiv           shift and go to state 60
    TkMod           shift and go to state 61
    TkConjuncion    shift and go to state 62
    TkDisyuncion    shift and go to state 63
    TkMenor         shift and go to state 64
    TkMayor         shift and go to state 65
    TkMenorIgual    shift and go to state 66
    TkMayorIgual    shift and go to state 67
    TkIgual         shift and go to state 68
    TkDesigual      shift and go to state 69
    TkConcatHorizontal shift and go to state 70
    TkConcatVertical shift and go to state 71
    TkNegacion      shift and go to state 72
    TkTransposicion shift and go to state 73
    TkIf            shift and go to state 21
    TkWith          shift and go to state 22
    TkFrom          shift and go to state 24
    TkWhile         shift and go to state 25
    TkIdent         shift and go to state 23
    TkRead          shift and go to state 26
    TkPrint         shift and go to state 27
    TkUsing         shift and go to state 3
    TkEnd           reduce using rule 1 (empty -> .)
    TkDone          reduce using rule 1 (empty -> .)
    TkOtherwise     reduce using rule 1 (empty -> .)

    SECUENCIACION                  shift and go to state 102
    INSTRUCCION_IF                 shift and go to state 13
    INSTRUCCION_WITH               shift and go to state 14
    INSTRUCCION_FROM               shift and go to state 15
    INSTRUCCION_WHILE              shift and go to state 16
    INSTRUCCION_ASIGNACION         shift and go to state 17
    INSTRUCCION_IO                 shift and go to state 18
    DECLARACIONES                  shift and go to state 19
    empty                          shift and go to state 20

state 79

    (23) INSTRUCCION_FROM -> TkFrom COTA_INF TkTo . COTA_SUP TkRepeat SECUENCIACION TkDone TkPuntoYComa SECUENCIACION
    (30) COTA_SUP -> . EXPRESION_TERMINAL
    (54) EXPRESION_TERMINAL -> . TkIdent
    (55) EXPRESION_TERMINAL -> . TkNumLit
    (56) EXPRESION_TERMINAL -> . TkTrue
    (57) EXPRESION_TERMINAL -> . TkFalse
    (58) EXPRESION_TERMINAL -> . TkCanvasLit

    TkIdent         shift and go to state 39
    TkNumLit        shift and go to state 40
    TkTrue          shift and go to state 41
    TkFalse         shift and go to state 42
    TkCanvasLit     shift and go to state 43

    COTA_SUP                       shift and go to state 103
    EXPRESION_TERMINAL             shift and go to state 104

state 80

    (24) INSTRUCCION_WHILE -> TkWhile EXPRESION TkRepeat . SECUENCIACION TkDone
    (12) SECUENCIACION -> . INSTRUCCION_IF
    (13) SECUENCIACION -> . INSTRUCCION_WITH
    (14) SECUENCIACION -> . INSTRUCCION_FROM
    (15) SECUENCIACION -> . INSTRUCCION_WHILE
    (16) SECUENCIACION -> . INSTRUCCION_ASIGNACION
    (17) SECUENCIACION -> . INSTRUCCION_IO
    (18) SECUENCIACION -> . DECLARACIONES
    (19) SECUENCIACION -> . empty
    (20) INSTRUCCION_IF -> . TkIf EXPRESION TkThen SECUENCIACION TkOtherwise SECUENCIACION TkDone
    (21) INSTRUCCION_IF -> . TkIf EXPRESION SECUENCIACION TkDone
    (22) INSTRUCCION_WITH -> . TkWith TkIdent TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION TkDone TkPuntoYComa SECUENCIACION
    (23) INSTRUCCION_FROM -> . TkFrom COTA_INF TkTo COTA_SUP TkRepeat SECUENCIACION TkDone TkPuntoYComa SECUENCIACION
    (24) INSTRUCCION_WHILE -> . TkWhile EXPRESION TkRepeat SECUENCIACION TkDone
    (25) INSTRUCCION_ASIGNACION -> . TkIdent TkAsignacion EXPRESION TkPuntoYComa SECUENCIACION
    (26) INSTRUCCION_ASIGNACION -> . TkIdent TkAsignacion EXPRESION SECUENCIACION
    (27) INSTRUCCION_IO -> . TkRead TkIdent TkPuntoYComa
    (28) INSTRUCCION_IO -> . TkPrint EXPRESION
    (3) DECLARACIONES -> . TkUsing SECUENCIA_DECLARACION TkBegin SECUENCIACION TkEnd
    (1) empty -> .

    TkIf            shift and go to state 21
    TkWith          shift and go to state 22
    TkFrom          shift and go to state 24
    TkWhile         shift and go to state 25
    TkIdent         shift and go to state 23
    TkRead          shift and go to state 26
    TkPrint         shift and go to state 27
    TkUsing         shift and go to state 3
    TkDone          reduce using rule 1 (empty -> .)

    SECUENCIACION                  shift and go to state 105
    INSTRUCCION_IF                 shift and go to state 13
    INSTRUCCION_WITH               shift and go to state 14
    INSTRUCCION_FROM               shift and go to state 15
    INSTRUCCION_WHILE              shift and go to state 16
    INSTRUCCION_ASIGNACION         shift and go to state 17
    INSTRUCCION_IO                 shift and go to state 18
    DECLARACIONES                  shift and go to state 19
    empty                          shift and go to state 20

state 81

    (27) INSTRUCCION_IO -> TkRead TkIdent TkPuntoYComa .

    TkEnd           reduce using rule 27 (INSTRUCCION_IO -> TkRead TkIdent TkPuntoYComa .)
    TkDone          reduce using rule 27 (INSTRUCCION_IO -> TkRead TkIdent TkPuntoYComa .)
    TkOtherwise     reduce using rule 27 (INSTRUCCION_IO -> TkRead TkIdent TkPuntoYComa .)


state 82

    (20) INSTRUCCION_IF -> TkIf EXPRESION TkThen SECUENCIACION . TkOtherwise SECUENCIACION TkDone

    TkOtherwise     shift and go to state 106


state 83

    (21) INSTRUCCION_IF -> TkIf EXPRESION SECUENCIACION TkDone .

    TkEnd           reduce using rule 21 (INSTRUCCION_IF -> TkIf EXPRESION SECUENCIACION TkDone .)
    TkDone          reduce using rule 21 (INSTRUCCION_IF -> TkIf EXPRESION SECUENCIACION TkDone .)
    TkOtherwise     reduce using rule 21 (INSTRUCCION_IF -> TkIf EXPRESION SECUENCIACION TkDone .)


state 84

    (34) EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .
    (34) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (35) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (37) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (39) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (51) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (53) EXPRESION_UNARIA -> EXPRESION . TkTransposicion

    TkThen          reduce using rule 34 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkMas           reduce using rule 34 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkMenos         reduce using rule 34 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkConjuncion    reduce using rule 34 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkDisyuncion    reduce using rule 34 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkMenor         reduce using rule 34 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkMayor         reduce using rule 34 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkMenorIgual    reduce using rule 34 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkMayorIgual    reduce using rule 34 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkIgual         reduce using rule 34 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkDesigual      reduce using rule 34 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkIf            reduce using rule 34 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkWith          reduce using rule 34 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkFrom          reduce using rule 34 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkWhile         reduce using rule 34 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkIdent         reduce using rule 34 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkRead          reduce using rule 34 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkPrint         reduce using rule 34 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkUsing         reduce using rule 34 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkDone          reduce using rule 34 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkRepeat        reduce using rule 34 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkEnd           reduce using rule 34 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkOtherwise     reduce using rule 34 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkParCierra     reduce using rule 34 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkPuntoYComa    reduce using rule 34 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .)
    TkMult          shift and go to state 59
    TkDiv           shift and go to state 60
    TkMod           shift and go to state 61
    TkConcatHorizontal shift and go to state 70
    TkConcatVertical shift and go to state 71
    TkNegacion      shift and go to state 72
    TkTransposicion shift and go to state 73

  ! TkMult          [ reduce using rule 34 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .) ]
  ! TkDiv           [ reduce using rule 34 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .) ]
  ! TkMod           [ reduce using rule 34 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .) ]
  ! TkConcatHorizontal [ reduce using rule 34 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .) ]
  ! TkConcatVertical [ reduce using rule 34 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .) ]
  ! TkNegacion      [ reduce using rule 34 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .) ]
  ! TkTransposicion [ reduce using rule 34 (EXPRESION_BINARIA -> EXPRESION TkMas EXPRESION .) ]
  ! TkMas           [ shift and go to state 57 ]
  ! TkMenos         [ shift and go to state 58 ]
  ! TkConjuncion    [ shift and go to state 62 ]
  ! TkDisyuncion    [ shift and go to state 63 ]
  ! TkMenor         [ shift and go to state 64 ]
  ! TkMayor         [ shift and go to state 65 ]
  ! TkMenorIgual    [ shift and go to state 66 ]
  ! TkMayorIgual    [ shift and go to state 67 ]
  ! TkIgual         [ shift and go to state 68 ]
  ! TkDesigual      [ shift and go to state 69 ]


state 85

    (35) EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .
    (34) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (35) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (37) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (39) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (51) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (53) EXPRESION_UNARIA -> EXPRESION . TkTransposicion

    TkThen          reduce using rule 35 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkMas           reduce using rule 35 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkMenos         reduce using rule 35 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkConjuncion    reduce using rule 35 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkDisyuncion    reduce using rule 35 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkMenor         reduce using rule 35 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkMayor         reduce using rule 35 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkMenorIgual    reduce using rule 35 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkMayorIgual    reduce using rule 35 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkIgual         reduce using rule 35 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkDesigual      reduce using rule 35 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkIf            reduce using rule 35 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkWith          reduce using rule 35 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkFrom          reduce using rule 35 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkWhile         reduce using rule 35 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkIdent         reduce using rule 35 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkRead          reduce using rule 35 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkPrint         reduce using rule 35 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkUsing         reduce using rule 35 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkDone          reduce using rule 35 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkRepeat        reduce using rule 35 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkEnd           reduce using rule 35 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkOtherwise     reduce using rule 35 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkParCierra     reduce using rule 35 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkPuntoYComa    reduce using rule 35 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .)
    TkMult          shift and go to state 59
    TkDiv           shift and go to state 60
    TkMod           shift and go to state 61
    TkConcatHorizontal shift and go to state 70
    TkConcatVertical shift and go to state 71
    TkNegacion      shift and go to state 72
    TkTransposicion shift and go to state 73

  ! TkMult          [ reduce using rule 35 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .) ]
  ! TkDiv           [ reduce using rule 35 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .) ]
  ! TkMod           [ reduce using rule 35 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .) ]
  ! TkConcatHorizontal [ reduce using rule 35 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .) ]
  ! TkConcatVertical [ reduce using rule 35 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .) ]
  ! TkNegacion      [ reduce using rule 35 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .) ]
  ! TkTransposicion [ reduce using rule 35 (EXPRESION_BINARIA -> EXPRESION TkMenos EXPRESION .) ]
  ! TkMas           [ shift and go to state 57 ]
  ! TkMenos         [ shift and go to state 58 ]
  ! TkConjuncion    [ shift and go to state 62 ]
  ! TkDisyuncion    [ shift and go to state 63 ]
  ! TkMenor         [ shift and go to state 64 ]
  ! TkMayor         [ shift and go to state 65 ]
  ! TkMenorIgual    [ shift and go to state 66 ]
  ! TkMayorIgual    [ shift and go to state 67 ]
  ! TkIgual         [ shift and go to state 68 ]
  ! TkDesigual      [ shift and go to state 69 ]


state 86

    (36) EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .
    (34) EXPRESION_BINARIA -> EXPRESION . TkMas EXPRESION
    (35) EXPRESION_BINARIA -> EXPRESION . TkMenos EXPRESION
    (36) EXPRESION_BINARIA -> EXPRESION . TkMult EXPRESION
    (37) EXPRESION_BINARIA -> EXPRESION . TkDiv EXPRESION
    (38) EXPRESION_BINARIA -> EXPRESION . TkMod EXPRESION
    (39) EXPRESION_BINARIA -> EXPRESION . TkConjuncion EXPRESION
    (40) EXPRESION_BINARIA -> EXPRESION . TkDisyuncion EXPRESION
    (41) EXPRESION_BINARIA -> EXPRESION . TkMenor EXPRESION
    (42) EXPRESION_BINARIA -> EXPRESION . TkMayor EXPRESION
    (43) EXPRESION_BINARIA -> EXPRESION . TkMenorIgual EXPRESION
    (44) EXPRESION_BINARIA -> EXPRESION . TkMayorIgual EXPRESION
    (45) EXPRESION_BINARIA -> EXPRESION . TkIgual EXPRESION
    (46) EXPRESION_BINARIA -> EXPRESION . TkDesigual EXPRESION
    (47) EXPRESION_BINARIA -> EXPRESION . TkConcatHorizontal EXPRESION
    (48) EXPRESION_BINARIA -> EXPRESION . TkConcatVertical EXPRESION
    (51) EXPRESION_UNARIA -> EXPRESION . TkNegacion
    (53) EXPRESION_UNARIA -> EXPRESION . TkTransposicion

    TkThen          reduce using rule 36 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkMas           reduce using rule 36 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkMenos         reduce using rule 36 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkMult          reduce using rule 36 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkDiv           reduce using rule 36 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkMod           reduce using rule 36 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkConjuncion    reduce using rule 36 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkDisyuncion    reduce using rule 36 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkMenor         reduce using rule 36 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkMayor         reduce using rule 36 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkMenorIgual    reduce using rule 36 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkMayorIgual    reduce using rule 36 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkIgual         reduce using rule 36 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkDesigual      reduce using rule 36 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkIf            reduce using rule 36 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkWith          reduce using rule 36 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkFrom          reduce using rule 36 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkWhile         reduce using rule 36 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkIdent         reduce using rule 36 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkRead          reduce using rule 36 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkPrint         reduce using rule 36 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkUsing         reduce using rule 36 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkDone          reduce using rule 36 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkRepeat        reduce using rule 36 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkEnd           reduce using rule 36 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkOtherwise     reduce using rule 36 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkParCierra     reduce using rule 36 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkPuntoYComa    reduce using rule 36 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .)
    TkConcatHorizontal shift and go to state 70
    TkConcatVertical shift and go to state 71
    TkNegacion      shift and go to state 72
    TkTransposicion shift and go to state 73

  ! TkConcatHorizontal [ reduce using rule 36 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .) ]
  ! TkConcatVertical [ reduce using rule 36 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .) ]
  ! TkNegacion      [ reduce using rule 36 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .) ]
  ! TkTransposicion [ reduce using rule 36 (EXPRESION_BINARIA -> EXPRESION TkMult EXPRESION .) ]
  ! TkMas           [ shift and go to state 57 ]
  ! TkMenos         [ shift and go to state 58 ]
  ! TkMult          [ shift and go to state 59 ]
  ! TkDiv           [ shift and go to state 60 ]
  ! TkMod           [ shift and go to state 61 ]
  ! TkConjuncion    [ shift and go to state 62 ]
  ! TkDisyuncion    [ shift and go to state 63 ]
  ! TkMenor         [ shift and go to state 64 ]
  ! TkMayor         [ shift and go to state 65 ]
  ! TkMenorIgual    [ shift and go to state 66 ]
  ! TkMayorIgual    [ shift and go to state 67 ]
